onset	duration	trial_type	value	sample
0.09765625	3.0	arriba	3	100
4.29296875	3.0	atras	4	4396
8.48828125	3.0	abajo	1	8692
12.68359375	3.0	derecha	5	12988
16.87890625	3.0	izquierda	6	17284
21.07421875	3.0	atras	4	21580
25.26953125	3.0	adelante	2	25876
29.46484375	3.0	arriba	3	30172
33.66015625	3.0	abajo	1	34468
37.85546875	3.0	adelante	2	38764
42.05078125	3.0	derecha	5	43060
46.24609375	3.0	izquierda	6	47356
50.44140625	3.0	derecha	5	51652
54.63671875	3.0	izquierda	6	55948
58.83203125	3.0	abajo	1	60244
63.02734375	3.0	atras	4	64540
67.22265625	3.0	atras	4	68836
71.41796875	3.0	derecha	5	73132
75.61328125	3.0	izquierda	6	77428
79.80859375	3.0	abajo	1	81724
84.00390625	3.0	arriba	3	86020
88.19921875	3.0	adelante	2	90316
92.39453125	3.0	arriba	3	94612
96.58984375	3.0	adelante	2	98908
100.78515625	3.0	vowel_e	8	103204
104.98046875	3.0	vowel_i	9	107500
109.17578125	3.0	vowel_e	8	111796
113.37109375	3.0	vowel_a	7	116092
117.56640625	3.0	vowel_i	9	120388
121.76171875	3.0	vowel_u	11	124684
125.95703125	3.0	vowel_a	7	128980
130.15234375	3.0	vowel_u	11	133276
134.34765625	3.0	vowel_o	10	137572
138.54296875	3.0	vowel_o	10	141868
142.73828125	3.0	abajo	1	146164
146.93359375	3.0	arriba	3	150460
151.12890625	3.0	izquierda	6	154756
155.32421875	3.0	arriba	3	159052
159.51953125	3.0	derecha	5	163348
163.71484375	3.0	adelante	2	167644
167.91015625	3.0	atras	4	171940
172.10546875	3.0	adelante	2	176236
176.30078125	3.0	derecha	5	180532
180.49609375	3.0	abajo	1	184828
184.69140625	3.0	izquierda	6	189124
188.88671875	3.0	atras	4	193420
193.08203125	3.0	vowel_o	10	197716
197.27734375	3.0	vowel_u	11	202012
201.47265625	3.0	vowel_a	7	206308
205.66796875	3.0	vowel_u	11	210604
209.86328125	3.0	vowel_e	8	214900
214.05859375	3.0	vowel_i	9	219196
218.25390625	3.0	vowel_a	7	223492
222.44921875	3.0	vowel_e	8	227788
226.64453125	3.0	vowel_o	10	232084
230.83984375	3.0	arriba	3	236380
235.03515625	3.0	adelante	2	240676
239.23046875	3.0	izquierda	6	244972
243.42578125	3.0	adelante	2	249268
247.62109375	3.0	atras	4	253564
251.81640625	3.0	derecha	5	257860
256.01171875	3.0	atras	4	262156
